

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 01:27:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   731  078A                     __ptext5:	
   732 ;; *************** function _delay_ms *****************
   733 ;; Defined at:
   734 ;;		line 170 in file "LAB1.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  dms             2    0[COMMON] unsigned int 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  j               2    4[COMMON] int 
   739 ;;  i               2    2[COMMON] int 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, btemp+1
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         2       0       0       0       0
   750 ;;      Locals:         4       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         6       0       0       0       0
   753 ;;Total ram usage:        6 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_sevenseg
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _delay_ms
   764  078A                     _delay_ms:	
   765  078A                     l785:	
   766                           ;incstack = 0
   767                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
   768                           
   769                           
   770                           ;LAB1.c: 171:     for(int i = 0; i<dms; i++){
   771  078A  01FA               	clrf	delay_ms@i
   772  078B  01FB               	clrf	delay_ms@i+1
   773  078C  2FA8               	goto	l80
   774  078D                     l787:	
   775                           
   776                           ;LAB1.c: 172:         for(int j = 0; j<255; j++);
   777  078D  01FC               	clrf	delay_ms@j
   778  078E  01FD               	clrf	delay_ms@j+1
   779  078F                     l793:	
   780  078F  3001               	movlw	1
   781  0790  07FC               	addwf	delay_ms@j,f
   782  0791  1803               	skipnc
   783  0792  0AFD               	incf	delay_ms@j+1,f
   784  0793  3000               	movlw	0
   785  0794  07FD               	addwf	delay_ms@j+1,f
   786  0795                     l795:	
   787  0795  087D               	movf	delay_ms@j+1,w
   788  0796  3A80               	xorlw	128
   789  0797  00FF               	movwf	btemp+1
   790  0798  3080               	movlw	128
   791  0799  027F               	subwf	btemp+1,w
   792  079A  1D03               	skipz
   793  079B  2F9E               	goto	u145
   794  079C  30FF               	movlw	255
   795  079D  027C               	subwf	delay_ms@j,w
   796  079E                     u145:	
   797  079E  1C03               	skipc
   798  079F  2FA1               	goto	u141
   799  07A0  2FA2               	goto	u140
   800  07A1                     u141:	
   801  07A1  2F8F               	goto	l793
   802  07A2                     u140:	
   803  07A2                     l797:	
   804                           
   805                           ;LAB1.c: 173:     }
   806  07A2  3001               	movlw	1
   807  07A3  07FA               	addwf	delay_ms@i,f
   808  07A4  1803               	skipnc
   809  07A5  0AFB               	incf	delay_ms@i+1,f
   810  07A6  3000               	movlw	0
   811  07A7  07FB               	addwf	delay_ms@i+1,f
   812  07A8                     l80:	
   813  07A8  0879               	movf	delay_ms@dms+1,w
   814  07A9  027B               	subwf	delay_ms@i+1,w
   815  07AA  1D03               	skipz
   816  07AB  2FAE               	goto	u155
   817  07AC  0878               	movf	delay_ms@dms,w
   818  07AD  027A               	subwf	delay_ms@i,w
   819  07AE                     u155:	
   820  07AE  1C03               	skipc
   821  07AF  2FB1               	goto	u151
   822  07B0  2FB2               	goto	u150
   823  07B1                     u151:	
   824  07B1  2F8D               	goto	l787
   825  07B2                     u150:	
   826  07B2                     l85:	
   827  07B2  0008               	return
   828  07B3                     __end_of_delay_ms:	
   829  007E                     btemp	set	126	;btemp
   830  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sevenseg->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     396
                         _ciclocheck
                            _configp
 ---------------------------------------------------------------------------------
 (1) _configp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ciclocheck                                           0     0      0     396
                              _Start
 ---------------------------------------------------------------------------------
 (2) _Start                                                0     0      0     396
                           _sevenseg
 ---------------------------------------------------------------------------------
 (3) _sevenseg                                             0     0      0     396
                           _delay_ms
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                             6     4      2     396
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ciclocheck
     _Start
       _sevenseg
         _delay_ms
   _configp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 01:27:57 2020

                      _a 0074                        _b 0072              __CFG_CP$OFF 0000  
                     l51 0789                       l43 0758                       l55 074D  
                     l47 076D                       l80 07A8                       l58 076B  
                     l85 07B2                       l77 07F3                       _on 0076  
                    l801 07B8                      l811 07C8                      l803 07BA  
                    l731 0762                      l821 07DA                      l813 07D3  
                    l805 07C3                      l733 0765                      l823 07E3  
                    l815 07D6                      l807 07C6                      l831 0742  
                    l735 0766                      l727 075B                      l825 07E6  
                    l817 07D7                      l809 07C7                      l833 0748  
                    l841 077E                      l737 0767                      l729 0760  
                    l827 07E7                      l819 07D8                      l843 0783  
                    l835 076C                      l739 076A                      l829 07EA  
                    l837 0773                      l845 074E                      l839 0776  
                    l847 0753                      l793 078F                      l785 078A  
                    l795 0795                      l787 078D                      l797 07A2  
                    l799 07B3                      u140 07A2                      u141 07A1  
                    u150 07B2                      u151 07B1                      u160 0748  
                    u145 079E                      u161 0747                      u170 0773  
                    u155 07AE                      u171 0772                      u180 0789  
                    u181 0788             __CFG_CPD$OFF 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 074E                     _pull 0070  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0078  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
         __CFG_FCMEN$OFF 0000          __end_of_configp 076C                    _Start 0742  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 075B                   ??_main 007E                   ?_Start 0078  
                 _ANSELH 0189         __end_of_delay_ms 07B3           __CFG_PWRTE$OFF 0000  
              ??_configp 0078         __end_of_sevenseg 07F4  __end_of__initialization 07FC  
         __pcstackCOMMON 0078            __end_of_Start 074E                  ??_Start 007E  
             _ciclocheck 076C               __pmaintext 074E                ?_delay_ms 0078  
              ?_sevenseg 0078                  __ptext1 075B                  __ptext2 076C  
                __ptext3 0742                  __ptext4 07B3                  __ptext5 078A  
                _configp 075B               ??_delay_ms 007A     end_of_initialization 07FC  
            ?_ciclocheck 0078               ??_sevenseg 007E                _PORTDbits 0008  
    start_initialization 07F4      __size_of_ciclocheck 001E              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_delay_ms 0029   __CFG_FOSC$INTRC_CLKOUT 0000  
      __size_of_sevenseg 0041                 ?_configp 0078           __size_of_Start 000C  
              delay_ms@i 007A                delay_ms@j 007C             ??_ciclocheck 007E  
     __end_of_ciclocheck 078A         __size_of_configp 0011                 _delay_ms 078A  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 000D                 _sevenseg 07B3  
            delay_ms@dms 0078  
